dataset,matrix,s,n,m,mode,maxit,maxcpu,eigtol,lb,cpu,it,cpu/it,eigmin,status,Lb60,best,lb0,cpu0,cpub,cputotal,gc,Gc,Gc av,Gc60,Gc60 av
BOXQP_LARGEST,spar250-025-1,QP,251,0,LP-FROB-0,-1,1800,1E-06,-26092.065232318368,1834.0288729667664,56,32.651452916009085,-5.429293132442671,0,,-26092.065232318368,-49972.0,0.7153558731079102,1.2462542057037354,1835.3064169883728,0,1.00,1.00,,
BOXQP_LARGEST,spar250-025-1,QP,251,0,LP-FROB-S,-1,1800,1E-06,-31676.868456481698,1832.4866290092468,101,18.04710609369939,-6.593926786313034,0,,-26092.065232318368,-49972.0,0.4917168617248535,0.8306951522827148,1833.3497569561005,0,0.77,0.76,,
BOXQP_LARGEST,spar250-025-1,QP,251,0,LP-EIG-0,-1,1800,1E-06,-29080.107687810203,1833.593957901001,68,26.870067407103146,-8.12654707394915,0,,-26092.065232318368,-49972.0,0.4898378849029541,0.8311362266540527,1834.45490026474,0,0.87,0.87,,
BOXQP_LARGEST,spar250-025-1,QP,251,0,LP-EIG-1,-1,1800,1E-06,-48322.64568363352,1823.27299284935,168,10.755705786602837,-6.909710107341268,0,,-26092.065232318368,-49972.0,0.4907829761505127,0.851032018661499,1824.1581537723541,0,0.07,0.06,,
BOXQP_LARGEST,spar250-025-1,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-27236.34052268399,1813.9406599998474,85,21.24361815172083,-6.413139360969398,0,-46499.85662002980,-26092.065232318368,-49972.0,0.502730131149292,0.8307700157165527,1814.8095500469208,0,0.95,0.95,0.15,0.19
BOXQP_LARGEST,spar250-025-2,QP,251,0,LP-FROB-0,-1,1800,1E-06,-26682.85875085577,1827.2416377067566,54,33.74227788713243,-5.351359509188471,0,,-26682.85875085577,-50153.25,0.510124921798706,0.8109931945800781,1828.0792441368103,0,1.00,,,
BOXQP_LARGEST,spar250-025-2,QP,251,0,LP-FROB-S,-1,1800,1E-06,-32627.74531702727,1810.5950117111206,99,18.194106311509103,-6.751174837030838,0,,-26682.85875085577,-50153.25,0.5066497325897217,0.8258323669433594,1811.4496130943298,0,0.75,,,
BOXQP_LARGEST,spar250-025-2,QP,251,0,LP-EIG-0,-1,1800,1E-06,-29531.63229249938,1804.5365853309631,66,27.245386000835534,-10.392166470634987,0,,-26682.85875085577,-50153.25,0.5122170448303223,0.8277876377105713,1805.3908560276031,0,0.88,,,
BOXQP_LARGEST,spar250-025-2,QP,251,0,LP-EIG-1,-1,1800,1E-06,-48857.734800977174,1818.161593914032,164,10.989115411188545,-7.034372534314162,0,,-26682.85875085577,-50153.25,0.507066011428833,0.8251922130584717,1819.0205256938934,0,0.06,,,
BOXQP_LARGEST,spar250-025-2,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-28176.878088154826,1803.1312601566315,80,22.441332295536995,-5.332437611948577,0,-47077.1782550064,-26682.85875085577,-50153.25,0.5265650749206543,0.8658299446105957,1804.0275299549103,0,0.94,,0.13,
BOXQP_LARGEST,spar250-025-3,QP,251,0,LP-FROB-0,-1,1800,1E-06,-26075.62774575473,1804.1429469585419,61,29.479903447823446,-6.207000494759795,0,,-26075.62774575473,-49580.0,0.49886107444763184,0.8259148597717285,1804.997269153595,0,1.00,,,
BOXQP_LARGEST,spar250-025-3,QP,251,0,LP-FROB-S,-1,1800,1E-06,-31895.893529641726,1828.7519900798798,101,18.01036052420588,-6.53123585474968,0,,-26075.62774575473,-49580.0,0.49939513206481934,0.8178369998931885,1829.5995042324066,0,0.75,,,
BOXQP_LARGEST,spar250-025-3,QP,251,0,LP-EIG-0,-1,1800,1E-06,-29202.56046291404,1820.6771647930145,69,26.290948031605154,-5.959012520406641,0,,-26075.62774575473,-49580.0,0.48641490936279297,0.8410851955413818,1821.545247077942,0,0.87,,,
BOXQP_LARGEST,spar250-025-3,QP,251,0,LP-EIG-1,-1,1800,1E-06,-48234.916931040636,1834.4997007846832,166,10.953633561191788,-6.902318374913744,0,,-26075.62774575473,-49580.0,0.4901769161224365,0.8033280372619629,1835.3426489830017,0,0.06,,,
BOXQP_LARGEST,spar250-025-3,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-26883.279536225393,1838.9249629974365,79,23.179099903831,-5.2713721060138266,0,-42624.8679206256,-26075.62774575473,-49580.0,0.49593091011047363,0.8463900089263916,1839.8004930019379,0,0.97,,0.30,
BOXQP_LARGEST,spar250-050-1,QP,251,0,LP-FROB-0,-1,1800,1E-06,-33904.94104693156,1822.3454840183258,51,35.6344599349826,-3.4459657123093845,0,,-33904.94104693156,-99399.5,0.8048698902130127,0.8447480201721191,1823.220239162445,0,1.00,1.00,,
BOXQP_LARGEST,spar250-050-1,QP,251,0,LP-FROB-S,-1,1800,1E-06,-40950.82529237392,1814.0968549251556,98,18.41488562311445,-6.269289638364023,0,,-33904.94104693156,-99399.5,0.7949109077453613,0.8142030239105225,1814.941379070282,0,0.89,0.89,,
BOXQP_LARGEST,spar250-050-1,QP,251,0,LP-EIG-0,-1,1800,1E-06,-38262.69200284289,1809.9438982009888,75,24.036886157989503,-5.464882225005274,0,,-33904.94104693156,-99399.5,0.8101191520690918,0.8318238258361816,1810.8042540550232,0,0.93,0.93,,
BOXQP_LARGEST,spar250-050-1,QP,251,0,LP-EIG-1,-1,1800,1E-06,-75923.1559374038,1822.1494100093842,134,13.500527262687683,-6.920567570653282,0,,-33904.94104693156,-99399.5,0.8094079494476318,0.8248879909515381,1823.006057024002,0,0.36,0.36,,
BOXQP_LARGEST,spar250-050-1,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-36110.22482101953,1847.438977241516,86,21.386387237282687,-6.654632345020148,0,-63332.4831903457,-33904.94104693156,-99399.5,0.8122599124908447,0.8211829662322998,1848.2910768985748,0,0.97,0.97,0.55,0.44
BOXQP_LARGEST,spar250-050-2,QP,251,0,LP-FROB-0,-1,1800,1E-06,-33193.9463443742,1829.4435601234436,63,28.942289798978774,-4.6713705717924565,0,,-33193.9463443742,-98092.0,0.8375270366668701,0.8301301002502441,1830.303326845169,0,1.00,,,
BOXQP_LARGEST,spar250-050-2,QP,251,0,LP-FROB-S,-1,1800,1E-06,-40139.051649923866,1813.721553325653,101,17.860994081686037,-6.17970585726579,0,,-33193.9463443742,-98092.0,0.8365530967712402,0.8468647003173828,1814.6030328273773,0,0.89,,,
BOXQP_LARGEST,spar250-050-2,QP,251,0,LP-EIG-0,-1,1800,1E-06,-37564.82751690975,1812.020784854889,79,22.840657792513884,-7.702598044701556,0,,-33193.9463443742,-98092.0,0.8405377864837646,0.8573291301727295,1812.9106938838959,0,0.93,,,
BOXQP_LARGEST_2,spar250-050-2,QP,251,0,LP-EIG-1,-1,1800,1E-06,-74800.84745399233,1802.0546741485596,133,13.450231485797051,-6.963344767342031,0,,-33193.9463443742,-98092.0,0.8476552963256836,0.8144867420196533,1802.908164024353,0,0.36,,,
BOXQP_LARGEST,spar250-050-2,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-34330.056424527655,1801.959835767746,85,21.101475306118235,-4.797697356177299,0,-67625.16645509210,-33193.9463443742,-98092.0,0.8531687259674072,0.8692679405212402,1802.8585438728333,0,0.98,,0.47,
BOXQP_LARGEST,spar250-050-3,QP,251,0,LP-FROB-0,-1,1800,1E-06,-32956.110517336056,1834.9573497772217,58,31.541638456541918,-3.285762673771622,0,,-32956.110517336056,-96869.25,1.1839008331298828,1.2187933921813965,1836.2091789245605,0,1.00,,,
BOXQP_LARGEST,spar250-050-3,QP,251,0,LP-FROB-S,-1,1800,1E-06,-39378.59101470446,1827.1119921207428,99,18.358771952715788,-5.957669584623971,0,,-32956.110517336056,-96869.25,0.8218779563903809,0.8381931781768799,1827.9754507541656,0,0.90,,,
BOXQP_LARGEST,spar250-050-3,QP,251,0,LP-EIG-0,-1,1800,1E-06,-37400.80997861948,1820.2363760471344,78,23.241445232660343,-6.495734231908446,0,,-32956.110517336056,-96869.25,0.8286299705505371,0.8419749736785889,1821.1050350666046,0,0.93,,,
BOXQP_LARGEST,spar250-050-3,QP,251,0,LP-EIG-1,-1,1800,1E-06,-73774.89126807288,1830.1001181602478,134,13.560686013591823,-7.112399691573791,0,,-32956.110517336056,-96869.25,0.8264331817626953,0.858942985534668,1830.9866843223572,0,0.36,,,
BOXQP_LARGEST,spar250-050-3,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-34891.14140206637,1821.7974348068237,86,21.0877718287845,-4.8794409518209365,0,-77408.451603369,-32956.110517336056,-96869.25,0.8641269207000732,0.8597939014434814,1822.6876361370087,0,0.97,,0.30,
BOXQP_LARGEST,spar250-075-1,QP,251,0,LP-FROB-0,-1,1800,1E-06,-40665.66047931629,1853.3552367687225,51,36.24345195059683,-3.6770068916507324,0,,-40665.66047931629,-148020.25,0.8695065975189209,0.8054041862487793,1854.1913440227509,0,1.00,1.00,,
BOXQP_LARGEST,spar250-075-1,QP,251,0,LP-FROB-S,-1,1800,1E-06,-49543.77010678291,1827.7573592662811,96,18.937140653530758,-6.129332824683353,0,,-40665.66047931629,-148020.25,0.9662642478942871,0.9389808177947998,1828.7305839061737,0,0.92,0.92,,
BOXQP_LARGEST,spar250-075-1,QP,251,0,LP-EIG-0,-1,1800,1E-06,-45363.74471163233,1823.7789480686188,69,26.331732687742814,-6.433129303096926,0,,-40665.66047931629,-148020.25,1.0223569869995117,0.9003279209136963,1824.7061698436737,0,0.96,0.95,,
BOXQP_LARGEST,spar250-075-1,QP,251,0,LP-EIG-1,-1,1800,1E-06,-92193.25317710612,1829.4320962429047,129,14.082542242005815,-7.041223354062451,0,,-40665.66047931629,-148020.25,0.8942098617553711,0.8446328639984131,1830.3157291412354,0,0.52,0.52,,
BOXQP_LARGEST,spar250-075-1,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-42823.38824539806,1801.342314004898,81,22.14170566311589,-4.928140255324796,0,-88025.4696664549,-40665.66047931629,-148020.25,0.9611260890960693,0.8441810607910156,1802.2323460578918,0,0.98,0.98,0.56,0.52
BOXQP_LARGEST,spar250-075-2,QP,251,0,LP-FROB-0,-1,1800,1E-06,-40325.797595462995,1828.8695240020752,59,30.896658311455937,-4.660032297336016,0,,-40325.797595462995,-147251.75,0.899526834487915,0.8705179691314697,1829.7688069343567,0,1.00,,,
BOXQP_LARGEST,spar250-075-2,QP,251,0,LP-FROB-S,-1,1800,1E-06,-48484.94204079656,1819.3758821487427,98,18.46884610215012,-6.212540671310789,0,,-40325.797595462995,-147251.75,0.8954591751098633,0.8345098495483398,1820.237864971161,0,0.92,,,
BOXQP_LARGEST,spar250-075-2,QP,251,0,LP-EIG-0,-1,1800,1E-06,-45498.94945276002,1801.4976871013641,74,24.244369945010625,-6.719637821390445,0,,-40325.797595462995,-147251.75,0.8822321891784668,0.8314638137817383,1802.3529968261719,0,0.95,,,
BOXQP_LARGEST,spar250-075-2,QP,251,0,LP-EIG-1,-1,1800,1E-06,-91224.53716041606,1810.4438750743866,130,13.830125113633963,-7.044910703824093,0,,-40325.797595462995,-147251.75,0.8798882961273193,0.8235287666320801,1811.2972619533539,0,0.52,,,
BOXQP_LARGEST,spar250-075-2,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-43454.35411951882,1809.0741171836853,88,20.458376174623314,-4.499917043391047,0,-95175.8905976667,-40325.797595462995,-147251.75,0.9482190608978271,1.0034470558166504,1810.1066648960114,0,0.97,,0.49,
BOXQP_LARGEST,spar250-075-3,QP,251,0,LP-FROB-0,-1,1800,1E-06,-40379.10691543823,1822.8133261203766,64,28.381159216165543,-4.612354354176999,0,,-40379.10691543823,-147354.75,0.8900001049041748,0.8340070247650146,1823.6730608940125,0,1.00,,,
BOXQP_LARGEST,spar250-075-3,QP,251,0,LP-FROB-S,-1,1800,1E-06,-48958.944323812626,1809.0429310798645,99,18.1756025564791,-6.211825515545186,0,,-40379.10691543823,-147354.75,0.8914000988006592,0.8447239398956299,1809.920398235321,0,0.92,,,
BOXQP_LARGEST,spar250-075-3,QP,251,0,LP-EIG-0,-1,1800,1E-06,-45535.04351869279,1809.088541984558,77,23.395352763014955,-5.273669725486995,0,,-40379.10691543823,-147354.75,0.8914098739624023,0.8330380916595459,1809.948499917984,0,0.95,,,
BOXQP_LARGEST,spar250-075-3,QP,251,0,LP-EIG-1,-1,1800,1E-06,-92041.72246205751,1804.645324230194,128,14.001939658075571,-6.850799518004444,0,,-40379.10691543823,-147354.75,0.8839020729064941,0.815483808517456,1805.490835905075,0,0.52,,,
BOXQP_LARGEST,spar250-075-3,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-42816.42634482546,1813.0808687210083,90,20.046609547403122,-4.673231148210783,0,-92590.3753772118,-40379.10691543823,-147354.75,-147354.75,0.8988158702850342,0.8456990718841553,1813.9593012332916,0.98,,0.51,
BOXQP_LARGEST,spar250-100-1,QP,251,0,LP-FROB-0,-1,1800,1E-06,-46773.83138152434,1844.3810741901398,46,39.99541676044464,-2.817205336891011,0,,-46773.83138152434,-198309.75,0.996751070022583,0.9264190196990967,1845.3374330997467,0,1.00,1.00,,
BOXQP_LARGEST,spar250-100-1,QP,251,0,LP-FROB-S,-1,1800,1E-06,-56770.237168250314,1834.6564271450043,96,19.01385532071193,-5.946238318323708,0,,-46773.83138152434,-198309.75,0.9605090618133545,0.8393480777740479,1835.5250339508057,0,0.93,0.94,,
BOXQP_LARGEST,spar250-100-1,QP,251,0,LP-EIG-0,-1,1800,1E-06,-52224.54700649556,1815.3867890834808,65,27.829412229244525,-8.325812168487973,0,,-46773.83138152434,-198309.75,0.9590959548950195,0.8133211135864258,1816.229120016098,0,0.96,0.96,,
BOXQP_LARGEST,spar250-100-1,QP,251,0,LP-EIG-1,-1,1800,1E-06,-105329.45651909985,1819.4561541080475,129,14.009683671847794,-6.917951650057026,0,,-46773.83138152434,-198309.75,0.9526886940002441,0.8235690593719482,1820.3215670585632,0,0.61,0.59,,
BOXQP_LARGEST,Spar250-100-1,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-49502.335669951724,1848.6171798706055,73,25.226871706035038,-3.369115543870096,0,-98596.2171146555,-46773.83138152434,-198309.75,1.0338869094848633,0.9349932670593262,1849.583645105362,0,0.98,0.98,0.66,0.64
BOXQP_LARGEST,spar250-100-2,QP,251,0,LP-FROB-0,-1,1800,1E-06,-45036.92474348041,1820.1686899662018,56,32.40596555386271,-4.081314449296169,0,,-45036.92474348041,-196843.5,1.0183038711547852,0.8647952079772949,1821.0735301971436,0,1.00,,,
BOXQP_LARGEST,spar250-100-2,QP,251,0,LP-FROB-S,-1,1800,1E-06,-54651.74486623188,1820.8253469467163,96,18.867366823057335,-6.009839494105213,0,,-45036.92474348041,-196843.5,1.051560878753662,0.8577120304107666,1821.7129180431366,0,0.94,,,
BOXQP_LARGEST,spar250-100-2,QP,251,0,LP-EIG-0,-1,1800,1E-06,-50605.14808481537,1808.793468952179,78,23.090486037425507,-7.755416218399995,0,-71616.5475207008,-45036.92474348041,-196843.5,1.189349889755249,0.8827240467071533,1809.7102499008179,0,0.96,,,
BOXQP_LARGEST,spar250-100-2,QP,251,0,LP-EIG-1,-1,1800,1E-06,-104467.17637983618,1816.874881029129,129,13.987648679304492,-6.83518664920196,0,,-45036.92474348041,-196843.5,1.017333984375,0.8568871021270752,1817.7595613002777,0,0.61,,,
BOXQP_LARGEST,Spar250-100-2,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-47087.23731809895,1801.9926738739014,83,21.614311060273504,-4.780028803719859,0,-103138.855032159,-45036.92474348041,-196843.5,1.0074779987335205,0.8460721969604492,1802.8690099716187,0,0.99,,0.62,
BOXQP_LARGEST_3,spar250-100-3,QP,251,0,LP-FROB-0,-1,1800,1E-06,-44973.22183503902,1835.6624791622162,59,31.017687094413628,-4.290218215494362,0,,-44973.22183503902,-196379.75,0.9967930316925049,0.8462138175964355,1836.5385882854462,0,1.00,,,
BOXQP_LARGEST,spar250-100-3,QP,251,0,LP-FROB-S,-1,1800,1E-06,-54464.37626343613,1831.2431721687317,100,18.216745085716248,-6.1479730492352225,0,,-44973.22183503902,-196379.75,1.170736312866211,0.8940699100494385,1832.1762299537659,0,0.94,,,
BOXQP_LARGEST,spar250-100-3,QP,251,0,LP-EIG-0,-1,1800,1E-06,-50891.00762106157,1815.6358778476715,65,27.78787454825181,-6.142209636149252,0,,-44973.22183503902,-196379.75,1.453852891921997,1.1941802501678467,1816.8773369789124,0,0.96,,,
BOXQP_LARGEST,spar250-100-3,QP,251,0,LP-EIG-1,-1,1800,1E-06,-114231.17005493594,1835.568202972412,101,18.027460700214498,-6.809738488238439,0,,-44973.22183503902,-196379.75,1.4409818649291992,1.2713701725006104,1836.8926548957825,0,0.54,,,
BOXQP_LARGEST,spar250-100-3,QP,251,0,LP-EIG-0|50|20|10|5|1,-1,1800,1E-06,-47293.54360457879,1818.5867042541504,85,21.299602688060087,-4.746420681382578,0,-99456.7434816881,-44973.22183503902,-196379.75,1.046523094177246,0.8497159481048584,1819.467789888382,0,0.98,,0.64,
